0.5621635307694209,0.062990529328113,0.5951807066843294,-21,75,22,3,46,26,75,41
0.2664916093793054,0.4507342666735691,0.19068567735928899,63,17,-55,91,93,87,70,16
0.7514353812831155,0.4137710031449411,0.21060419353128357,8,36,39,68,70,28,75,55
0.1582324216263038,0.1139515193287024,0.9230681859919465,60,12,3,73,25,68,54,30
0.9473878930080555,0.3665721647568999,0.5853309470040781,38,48,41,39,8,46,45,58
0.06715076222540206,0.14724536049880566,0.9706585908067438,77,8,17,24,6,0,55,67
0.8900498954390891,0.3632564691412943,0.13735378182119307,-6,36,-22,50,84,56,77,46
0.3874220802447774,0.5630999312955529,0.69247049446451,-31,29,15,7,0,95,73,86
0.44000850682059756,0.534273048052876,0.132985488868263,-4,36,-87,25,22,66,73,24
0.8174493512033284,0.15507236696804416,0.49162578503732024,55,27,45,96,13,47,32,73
0.9170820301631147,0.5344902200024647,0.4920002316486555,26,51,-48,26,96,78,79,60
0.08925538632552732,0.7337563971044955,0.9305746561035121,91,34,26,30,74,92,91,48
0.017565952769262982,0.41515355501140094,0.7133708450212725,48,5,-27,22,58,78,50,6
0.14863843521428943,0.012034356925392675,0.6675244468402417,100,29,14,0,17,81,93,17
0.253754405294765,0.08357388504132335,0.23917509151319738,39,36,-66,44,14,5,90,73
0.8367845334958416,0.26206677611557694,0.4116593198821029,-35,13,-25,39,53,59,40,79
0.6679599060977941,0.2826608943608325,0.2400753652089992,5,20,-3,63,14,16,86,95
0.7284886246625161,0.1806588684780046,0.6522564808076786,7,76,-63,69,0,14,1,33
0.5686957693240039,0.08356720902874504,0.5859002232312905,88,23,-86,51,51,36,95,78
0.5382170401294568,0.7952078890573625,0.5377846174908304,-33,34,-92,69,4,4,57,35
0.10100913821794599,0.9650619184596904,0.14820523845819966,64,60,8,78,32,88,59,14
0.3878815489200791,0.24911199582380328,0.663063968230231,54,50,-21,24,4,97,53,24
0.4580542384569882,0.2417540250606789,0.8290010941921726,-8,61,-64,98,65,8,48,68
0.21303671255936707,0.37167143554602844,0.40815605981266245,94,67,-17,44,54,76,61,100
0.5697987852744429,0.7676276313757325,0.2844447529402686,10,56,8,16,8,76,37,76
0.2723951719721541,0.4780619817265741,0.7119012573019451,92,96,50,13,35,52,80,54
0.9406144349627678,0.2286509491908475,0.7799086027167565,59,55,22,69,36,86,85,21
0.6176848389872147,0.6258406234669434,0.8935254554041739,-15,32,-74,25,99,94,91,66
0.0918644245446244,0.44148890294241416,0.24055748624339324,64,44,-14,93,82,72,81,68
0.7426793904388529,0.18845610503234778,0.0002758532272048031,-33,60,-15,21,36,29,61,48
0.8586395924415471,0.05995786612056864,0.9022097556942879,-35,27,19,74,75,16,88,11
0.8826273810651184,0.6199327897375526,0.011821434867924419,2,97,-60,17,82,49,36,14
0.9392688692540759,0.11824983806834455,0.10423561713154605,-28,55,-52,77,66,40,87,67
0.21103320263448322,0.7969621805505966,0.1546432177920699,45,82,-90,89,67,100,36,82
0.9694803984787301,0.16082604509387433,0.3381213839081574,91,91,-96,60,5,83,68,97
0.14949745102022605,0.13776399464955436,0.921736900475273,-9,48,29,69,5,23,25,2
0.6015778039308988,0.9447912630686922,0.1023995809869892,83,29,-58,86,49,60,6,54
0.10127501401632333,0.6909278568224119,0.10029127099172463,32,14,-59,35,71,7,48,30
0.3695380408536981,0.21151661654199094,0.037410934923112316,25,24,32,67,53,34,86,50
0.0928387279532239,0.025029703274996096,0.9782038022079297,60,10,-85,26,5,4,13,55
0.5239167279152365,0.17346267627671508,0.8097785975557864,25,2,-70,42,37,53,58,65
0.9589620941297771,0.265120628345341,0.707933779785861,76,18,-9,56,5,67,20,91
0.4704811980295943,0.3940269033411645,0.2330080978089233,56,98,-57,72,35,62,13,52
0.6303220033809787,0.33204545953711295,0.3875127569991851,84,4,20,23,61,5,30,85
0.31718171548083507,0.6806066339669323,0.48159762545343165,90,97,35,98,17,78,50,63
0.7221123492479484,0.770302794514423,0.8242938448400842,12,82,-86,63,57,37,39,1
0.19723615794430627,0.023743333341920803,0.3361092213203677,-6,75,-98,58,1,47,99,25
0.18898856556135146,0.1411919321196976,0.6754876808920376,3,25,-19,16,25,37,33,7
0.6314936098732727,0.054018259791359324,0.8812999618325763,-18,2,-17,12,73,60,57,51
0.1804915735232414,0.6812473194849503,0.2017053822155035,-31,18,9,50,37,2,26,19
0.7396681353763265,0.9153831167092381,0.27818965635673587,15,3,-80,13,9,1,6,51
0.9379567125910573,0.5558694700341718,0.602427553084462,48,100,30,10,4,8,24,94
0.6245595875809355,0.3689573161339401,0.5072190174239273,22,71,22,27,60,70,48,42
0.4015449780535968,0.33197097972827805,0.986386815975072,-27,42,-86,0,46,50,61,19
0.9475572802504773,0.829479017501423,0.15971701957366446,48,44,27,5,48,30,32,3
0.7230956414974756,0.995388991071439,0.3380740251246289,17,71,-34,31,64,48,79,42
0.4032041961944156,0.47777403928241435,0.6064912771359353,-8,11,28,80,13,84,6,99
0.6078198840841215,0.9813318329974092,0.4011818136974715,21,60,9,10,18,58,13,74
0.3402926500844856,0.8592501103369549,0.15083159126581358,-18,6,-51,27,76,37,76,16
0.2371692109239587,0.9386359379109496,0.02889222701274885,14,30,42,21,99,49,81,39
0.725057879533662,0.010992184306938269,0.7506626760583903,97,78,24,44,24,9,61,6
0.7436802499150013,0.893732035231521,0.8706370714380506,30,15,-40,48,20,85,17,25
0.4249821065600726,0.2194388715776071,0.9650149248173637,52,96,-20,58,68,39,89,98
0.6264486039619888,0.9463145642295778,0.11424549579520327,80,44,40,46,78,0,49,70
0.9734231676646168,0.7925503871391872,0.19620270319346556,95,97,-15,80,25,95,50,61
0.7517833807668426,0.5702798868643553,0.3933706352969013,32,34,-28,73,92,25,87,54
0.178560906830743,0.7643717538902302,0.6098584945640462,46,23,39,28,14,52,47,76
0.5613041359332099,0.49794074610437666,0.8610331582352677,25,49,27,54,68,84,69,34
0.25094616957621285,0.35932199323579217,0.830539339887242,4,94,-47,45,29,8,23,43
0.19997545929245997,0.3217630546936098,0.573960133118613,-8,31,27,99,62,85,9,38
0.9941878732582409,0.026477037474965992,0.6202186999135713,10,48,-99,32,90,15,61,9
0.35533502104128833,0.4888109580065011,0.13147491792205912,64,4,-91,54,32,89,25,95
0.03788423832183929,0.5750384719824889,0.18064917047502416,-7,84,16,88,47,67,57,62
0.553746912837273,0.8826717720312022,0.5445289002983682,13,38,-43,48,83,95,15,82
0.924413050886253,0.5700351064392891,0.4301127847412214,-26,11,-95,68,39,90,44,4
0.9867085643319098,0.46001264552292653,0.42420008500706896,57,12,31,49,76,70,9,76
0.2355298667251573,0.5306044839019571,0.1629774951240034,-9,21,-5,65,97,89,77,89
0.7859288375042689,0.7313991154479805,0.8664904536675245,24,36,36,19,55,84,11,78
0.689803925494347,0.04007144328428247,0.8727457650532388,86,41,-48,80,22,71,32,94
0.0031887351141447473,0.6430498543147393,0.40601476167145556,-5,64,29,87,61,46,79,46
0.9078993576779915,0.23864851364972994,0.5572338059273109,90,51,-51,64,63,49,52,15
0.10891293423538928,0.301097255341496,0.7454931579151768,57,13,32,5,52,91,45,44
0.04450122609357221,0.6660004541689045,0.7763303712004557,8,1,-37,93,72,53,79,21
0.27900959064941155,0.6901229622263184,0.7069449149422559,18,88,26,12,21,56,55,79
0.6368694973641256,0.2407417821414729,0.1672772530840324,49,56,-37,21,88,22,70,85
0.3908240000276353,0.15302811306225728,0.2732943281680602,-26,95,30,59,42,16,42,22
0.256886713871205,0.9101082242327359,0.6108127187562151,38,63,-83,67,38,25,29,4
0.4817658128790938,0.30974750389016426,0.5499183308920574,35,3,-69,12,32,75,3,28
0.48687543891105944,0.9599401766696375,0.278294910287357,-16,82,-38,27,96,96,34,12
0.884150896725928,0.7293782832532398,0.09124505008992712,-29,16,-61,93,72,24,91,48
0.5799206687639947,0.6723057344063013,0.3846999096865794,76,7,8,39,39,31,1,53
0.28822636354205267,0.48039380954529387,0.14961651792270658,73,29,-24,63,81,9,59,47
0.05478564623603377,0.3232013662315356,0.26172433295545994,-30,71,13,65,61,10,93,34
0.6314144757198595,0.49979837954211936,0.8803307575977918,32,54,-84,36,24,92,14,97
0.6792371010906953,0.4756763406153044,0.21479447180518474,25,14,-24,64,100,78,49,10
0.2538004980811994,0.35882916181676916,0.7552931629110782,47,70,-56,37,47,26,31,82
0.6934889239527076,0.9592835701705089,0.3925914673786576,-5,47,11,9,21,44,3,3
0.9845364521301242,0.6205287521544071,0.661193941650192,35,7,48,19,35,68,47,15
0.3559622456435878,0.20290185827732277,0.28968292734149503,19,74,-14,82,39,29,18,71
0.7022705718474214,0.2201544031727608,0.9195521325676225,68,1,-37,12,11,25,33,98
0.3573733852431201,0.48857823795788824,0.8832422100080657,18,46,32,77,76,72,14,27
0.2065503262998153,0.18505539339872334,0.5312543112631597,-29,63,28,17,38,33,20,65
0.6067339854350323,0.07576284124494093,0.23927784576267486,-14,12,42,99,97,52,18,57
0.546316021802302,0.4099311734868074,0.2892082982043843,-13,14,-51,30,9,61,87,69
0.9073229555247562,0.6109282472321215,0.38376132701473475,9,42,-47,40,13,56,95,12
0.35984841895202047,0.4140214811419505,0.5485773532023068,55,41,-97,1,62,58,25,5
0.6180629853157305,0.7043280499766081,0.33160033839823333,48,22,-37,20,53,75,9,53
0.3091291820645472,0.1579463276493348,0.7926091201073987,-9,6,-20,71,65,35,55,16
0.4202289880295067,0.031150556222410475,0.3442150052942571,49,83,-28,7,55,77,47,32
0.8531095484192691,0.9237404996466684,0.5498476065493133,80,20,43,62,79,50,55,82
0.9620255843273423,0.3548943679855586,0.5341156068762694,83,72,-72,74,43,100,4,67
0.3882359815490165,0.5784482187009532,0.5131473277449087,60,69,-6,54,36,39,17,73
0.10082265680364222,0.9850801894993306,0.39525302827952347,81,40,-27,73,90,98,82,99
0.1898035211739849,0.43193753921537126,0.9839981410350275,13,17,7,44,44,26,75,35
0.6628818445505688,0.9436151334483284,0.2904642571091435,74,28,42,96,15,29,52,26
0.451146152965231,0.3677518932040368,0.3832594845074446,34,65,41,38,54,33,30,84
0.660653970674792,0.42805911917848727,0.7368596346260319,-17,37,-65,51,6,28,76,2
0.7222504167452292,0.8578100159575163,0.7588889329127363,-31,90,11,17,11,13,36,17
0.3653600281300159,0.002732047903917345,0.46056481284875717,57,41,-63,40,62,44,70,53
0.818190588730237,0.15949568981544526,0.6987411127071802,40,29,28,81,25,8,64,1
0.5858049689391092,0.241104148170889,0.25003788261743287,33,49,-11,7,91,52,7,99
0.7003578621570201,0.38314843739807924,0.7628817748195785,1,4,50,66,14,95,78,60
0.5022877900291847,0.2557746560112829,0.6472351593858215,53,22,-27,18,41,59,98,54
0.7769444028064647,0.7217776463387776,0.3854787650153919,86,56,-97,48,95,37,6,58
0.4708374131055919,0.5908684268371026,0.9860846642101718,39,21,-64,56,91,65,33,2
0.04980572301930741,0.8721009461755548,0.35314451517820344,18,35,-27,58,81,95,83,38
0.2791536890542696,0.9604445510469072,0.646644996439247,-10,49,31,34,12,70,33,74
0.5868037042352287,0.24273860657019564,0.5877666869003038,93,78,-27,34,26,86,76,33
0.9413159998092124,0.08418532279256019,0.7581298959946356,12,32,-36,47,42,20,18,90
0.33752166008402806,0.6918621417987524,0.2793665421580903,44,55,-26,12,41,69,38,54
0.816096005644862,0.9386924307105303,0.8184886920609461,69,46,0,77,4,50,49,29
0.41851427035341504,0.7299893858999984,0.24915796209316787,35,13,-34,96,35,71,14,70
0.42803938098078764,0.33788209497198063,0.7678483603785035,75,40,-39,77,63,25,36,59
0.8829690588154256,0.17772171369495116,0.2577080461603677,80,0,-74,73,6,33,99,82
0.9544696882407459,0.8476083815531924,0.7320765677216491,-4,65,-84,66,70,44,36,40
0.6144893970672103,0.4959180762065283,0.39294116641021537,69,95,-73,5,81,31,4,85
0.14433463963206183,0.3120419044486821,0.3001537980981773,52,54,-19,11,68,93,30,22
0.44518158938567964,0.688874525445211,0.7571858358249427,-14,80,-25,2,36,15,11,39
0.7913251229290029,0.318596922169712,0.30439055295786244,-25,85,-14,55,74,11,42,3
0.8917448855998997,0.4364290509958645,0.9647573845041192,31,88,-16,22,81,60,90,70
0.9445639857906538,0.09360676341083851,0.4987902928712873,35,23,-17,70,78,6,61,52
0.5238305825694105,0.3092179179049913,0.1514561973182672,24,27,-3,24,22,86,17,1
0.20013890259980915,0.569386222932183,0.04370866082433511,8,9,28,38,93,90,90,75
0.21157782717803242,0.5452325916633128,0.9369341906381949,68,99,12,44,68,72,48,38
0.8986284975875543,0.5758337421221869,0.6187335889407726,52,50,-39,93,74,78,22,26
0.8516635558923108,0.8850623667148956,0.7406628013883211,9,11,-62,34,43,29,80,100
0.7523477908529481,0.7502187433768934,0.5689346162029731,-31,91,0,68,73,52,60,19
0.7798408631750525,0.9716804634691694,0.5668147050231129,-3,14,-57,15,59,51,10,33
0.25378484036003146,0.42009641426991984,0.9838903586855355,-3,66,-92,35,57,98,58,75
0.36023451880300483,0.33044876098792,0.7137433132759189,-27,79,35,100,47,68,34,9
0.9877430248618464,0.37998762561795185,0.051235934451108744,69,7,46,40,42,44,66,64
0.23943456539293906,0.48091710689570266,0.2325011040204613,-7,68,4,6,0,40,13,41
0.4355420904658397,0.7225878161508955,0.3972077841724908,62,26,37,40,6,32,57,17
0.25100802490341523,0.5744144543738318,0.44705866008198325,17,69,24,67,43,76,90,35
0.23753788225552297,0.8298069454666599,0.26442521368167715,-35,0,5,72,47,35,96,6
0.4979852285559161,0.484582805204523,0.7613358880493316,46,58,-87,44,53,77,89,80
0.5859864117963682,0.9008873530590384,0.6070467851187148,73,18,-99,98,88,33,84,46
0.18861254027677687,0.6714814486719329,0.6843842295866385,85,80,-65,66,76,55,93,58
0.9026801424000632,0.6382134753593542,0.0072581725957970855,0,31,-38,8,98,60,44,98
0.028441951929568443,0.35878427518121536,0.5856400582022703,26,96,-3,61,81,54,57,14
0.12035673007716263,0.7436707229654292,0.8023122085161071,22,92,-94,23,28,7,99,82
0.1374342536473807,0.5349356113777005,0.24769527726442542,-18,45,-100,85,87,4,72,62
0.19182264598789323,0.9844322319063445,0.0060743338164949146,11,20,-89,60,40,84,7,73
0.136139735178473,0.6564101543014974,0.0012605500649164325,12,84,33,21,5,72,41,89
0.807367907043797,0.150442159420746,0.4331054267021731,52,7,50,80,30,33,18,10
0.25111912949138504,0.4081619885639556,0.8648707579099207,-35,87,18,24,30,41,38,31
0.7165253698534814,0.6093196009531219,0.09970566847244855,41,34,43,47,23,15,90,68
0.5074913123642368,0.6175566564401545,0.4812442489423633,2,18,13,70,25,12,61,8
0.8385588688464467,0.8548057806059427,0.6854124845214954,53,31,-46,70,72,68,54,83
0.20798856372185537,0.23659154329386478,0.3680029728361146,-11,19,33,96,25,50,39,94
0.4158990923642526,0.9660906276261131,0.11484104976925202,90,24,-46,14,32,58,88,35
0.9845674803448288,0.76349566161407,0.07951280508538727,82,44,35,22,8,2,93,23
0.445059452219591,0.3724422328880326,0.6612013026655927,90,61,-22,89,16,26,85,60
0.8776514271637698,0.25014537363210854,0.6035232271653912,84,37,-72,64,72,30,30,23
0.3610869872272775,0.06877599538179235,0.9156894503958563,55,100,-79,23,70,12,33,53
0.48565352754617275,0.027468998879826678,0.7168048800558215,-8,66,-9,65,17,43,97,27
0.13375953312088862,0.8093588067848447,0.6758400903009959,94,54,-39,1,2,75,95,54
0.7663176663131578,0.63832004915963,0.6237272408448578,72,23,41,55,30,8,75,71
0.9945594511733091,0.5226438939597643,0.8511830684383105,19,18,-15,53,1,42,42,6
0.2905088748416417,0.7372238777640543,0.705663167526451,83,24,-37,92,13,29,75,99
0.3031225131535694,0.6143317013066016,0.09154545171979855,73,98,-2,98,43,7,98,48
0.2711795536112125,0.12077957111831994,0.7017808528029715,15,0,-25,90,42,17,56,56
0.6730053694682101,0.20030434284993415,0.010721094186457725,29,28,-59,7,13,30,69,31
0.2557017648117621,0.6857978837269602,0.31216193621897337,-19,61,-15,34,84,27,12,64
0.3951538266304885,0.5463007567809307,0.07452815189062623,80,39,42,83,45,38,47,85
0.6149081914271156,0.842198275505206,0.12809339418274723,95,88,36,52,96,32,4,22
0.7135841738718727,0.5012632504644499,0.23866174789064065,38,4,-81,23,86,15,47,41
0.4836484342265296,0.317287987865873,0.8429880969635799,11,8,-17,28,90,82,0,94
0.31902815834638487,0.5074542995790662,0.6624863250332516,33,67,-89,54,83,36,19,97
0.8602338713719092,0.6385007866910462,0.9887685052712213,94,47,-35,50,88,76,47,67
0.554024086031255,0.6700752357483195,0.3327633135709689,88,73,-15,99,30,37,6,77
0.040321197848013024,0.2899546828439359,0.31956473551750897,-29,3,-36,67,29,19,70,79
0.9020740749480065,0.3329326517543231,0.3931713253015745,97,39,-42,38,25,87,85,42
0.13153370010382515,0.7741700425267046,0.8836317243727562,-32,41,25,89,81,60,93,9
0.7637036596865986,0.22447202122106658,0.6098412857531029,73,89,27,61,26,4,74,88
0.21727916135989622,0.03471653920762929,0.00744321841909279,-11,21,-8,86,28,100,68,64
0.22105433354884585,0.34455933595613875,0.05926174888911051,44,81,-63,9,96,89,84,53
0.9222695761676092,0.19806991254814432,0.9749030109364113,-35,64,40,74,93,72,7,66
0.6722349106410663,0.6255798137870252,0.47338809591944253,50,61,16,93,6,88,72,61
0.4466929185434675,0.27070937413815455,0.8078848584875521,26,37,38,95,91,99,31,76
0.18036284579681816,0.8032015150280976,0.04004365522287656,92,24,-99,64,38,32,38,42
0.17666240158120627,0.4440758195859442,0.7940049284136232,-8,36,-29,82,84,29,61,60
0.0058613750461214975,0.8470164521089525,0.0338341217464162,12,64,-81,79,62,17,52,33
0.34520102537677255,0.7447339946014239,0.7866715665454654,74,42,13,61,36,58,56,46
0.1708637576034543,0.8102577540636128,0.2402484392290154,9,60,1,44,8,68,95,27
0.7025809614420331,0.18621255813348214,0.23258277697610497,-28,47,32,19,22,46,84,55
0.529918634203719,0.8816472590585968,0.593615133054391,5,17,38,19,38,68,28,69
0.07820879634092015,0.9176116324517112,0.02537174128488273,74,78,-12,18,45,66,75,40
0.41082112243098023,0.9442810852952198,0.6989681324393782,74,60,-86,28,9,32,32,31
0.7961612219859109,0.0015606399689525041,0.32974882716430465,-17,15,-47,99,53,13,65,76
0.05172121664503304,0.9512032153531235,0.9930802436876882,47,25,14,51,46,65,49,12
0.1441056970696657,0.729595774750811,0.8145943727357102,-18,29,-74,44,21,56,91,54
0.41491874327654854,0.16686855110624588,0.10227399787134728,24,34,-19,100,51,49,38,49
0.3453206192395454,0.3537245996947115,0.09986871582585577,55,53,-35,35,67,57,18,0
0.3638869067688604,0.8358232170069309,0.7390663062959624,45,43,48,26,30,54,58,6
0.7643715877968692,0.7295192263254885,0.32286621713745045,-35,5,-47,63,94,9,96,36
0.7232686486081914,0.12106716131375117,0.31506523766440075,-24,76,-93,62,26,95,47,64
0.960338151902664,0.7520744772371225,0.21977052868614522,-9,72,-19,51,95,87,80,39
0.07617209393720759,0.29346471786456185,0.2301639069349477,-18,83,46,16,63,20,23,21
0.20347163335167806,0.9176980070777018,0.04781676578199556,7,50,-78,66,33,91,66,44
0.011910475613377214,0.7529817683583658,0.5806391694079807,31,65,-92,72,54,89,80,97
0.8659411656590411,0.3484996037176874,0.36258946185052165,-25,14,-31,61,40,11,90,9
0.42090233487440765,0.010985539675852696,0.7473899448970229,-35,99,-8,76,75,34,19,73
0.04659757170673584,0.8699294434599878,0.49732066318483426,-3,96,1,71,46,7,52,57
0.6290651342635976,0.6552999681836277,0.09236835297757917,94,61,-45,98,70,3,64,44
0.8999940645152094,0.8660843018350345,0.8979539841149887,-33,59,6,73,77,50,94,43
0.9314156022394554,0.9571294415447773,0.2940253930210953,28,17,-72,46,16,92,45,99
0.4984071612343771,0.30571185808520174,0.22659239782675167,3,37,-89,10,97,37,52,96
0.09106060784957226,0.983615658506724,0.5280406684107473,0,0,4,95,56,96,71,7
0.2910049207340708,0.8005822312421269,0.7311364137436204,1,28,-83,93,14,34,18,91
0.49407247446834124,0.5190780761798208,0.387322834871885,81,48,38,44,77,19,49,45
0.8900969540336231,0.7163872760199946,0.9655668306226816,71,69,40,24,90,74,99,90
0.5608735340667326,0.6491503855240613,0.18422722568958294,7,62,-61,5,80,87,92,51
0.25858154664854616,0.3531116126499918,0.5294266274298458,-17,66,-8,51,87,76,58,45
0.21178272625596573,0.44399638824235643,0.0575440832082007,6,93,12,45,11,100,59,36
0.8625798814205415,0.5587289950228015,0.14411658867388244,-12,14,-51,43,31,22,41,6
0.4116405505678318,0.7088490333565269,0.30513771196285033,30,65,18,87,2,8,7,83
0.3597685281737478,0.8775782379780404,0.07394456568484842,75,94,-100,61,1,9,21,80
0.30492124674564425,0.40018217869832795,0.426058505589738,-20,100,-18,42,93,28,84,93
0.5569591581362637,0.08939574651670934,0.9887772508164461,-15,15,-68,93,86,9,21,68
0.9476662196747293,0.3468988631686647,0.682391183185732,-4,23,40,30,27,78,1,77
0.3748501605741361,0.09095496814053661,0.5174621877408402,12,39,18,48,21,82,71,39
0.9875357317538783,0.8040310520439744,0.5473475979261768,63,88,-66,82,37,91,16,55
0.16444149067188263,0.981179913616464,0.15772610853401137,53,27,-83,51,39,79,96,40
0.6715965618493672,0.4430987227595724,0.0731156040995743,-14,74,-3,56,94,23,81,59
0.15577638183090126,0.4882646475784216,0.6091523627219626,35,87,-3,2,72,42,6,59
0.6558844522703596,0.15907491670096963,0.8033517394257789,-15,89,1,23,41,76,61,47
0.4570645108294874,0.8253566837601314,0.3784454823022537,53,25,30,34,32,20,16,53
0.3935336801316367,0.5452578058383311,0.1483358406877393,66,36,17,53,59,54,93,46
0.6684677104221347,0.9093549456101504,0.03825104816545899,99,8,-100,62,30,85,0,34
